date,amount,account_id,vendor,category,department,transaction_type,is_duplicate,authorized_vendor,risk_label
2024-01-01,4234,ACC0,MakeMyTrip,Food,HR,expense,0,1,low
2024-01-06,3299,ACC1,MakeMyTrip,Food,HR,expense,0,1,low
2024-01-28,216,ACC2,Swiggy,Electronics,Finance,expense,0,1,low
2024-01-10,1005,ACC3,MakeMyTrip,Software,IT,expense,0,1,low
2024-01-14,127,ACC4,MakeMyTrip,Travel,IT,expense,0,1,low
2024-02-27,3739,ACC5,UnknownVendor,Electronics,HR,expense,0,0,critical
2024-01-13,446247,ACC6,Amazon,Office,HR,expense,0,1,critical
2024-03-27,4518,ACC7,Swiggy,Travel,HR,expense,0,1,low
2024-01-28,2192,ACC8,Uber,Software,HR,expense,0,1,low
2024-02-24,4699,ACC9,Amazon,Office,Operations,expense,0,1,low
2024-02-11,81,ACC10,Uber,Office,Finance,expense,0,1,low
2024-02-28,3698,ACC11,Amazon,Electronics,IT,expense,0,1,low
2024-03-12,1124,ACC12,Flipkart,Food,IT,expense,0,1,low
2024-02-05,1418,ACC13,Swiggy,Office,Finance,expense,0,1,low
2024-02-28,775,ACC14,Swiggy,Electronics,IT,expense,0,1,low
2024-01-17,4270,ACC15,Amazon,Travel,IT,expense,1,1,medium
2024-02-27,3520,ACC16,Amazon,Electronics,Finance,expense,0,1,low
2024-02-14,2803,ACC17,UnknownVendor,Food,IT,expense,0,0,critical
2024-01-09,691,ACC18,Amazon,Food,Operations,expense,0,1,low
2024-02-24,504,ACC19,Uber,Electronics,HR,expense,0,1,low
2024-01-02,1104,ACC20,Amazon,Electronics,HR,expense,0,1,low
2024-01-20,408,ACC21,Flipkart,Food,Operations,expense,0,1,low
2024-02-19,2420,ACC22,UnknownVendor,Office,IT,expense,0,0,critical
2024-02-12,2673,ACC23,Uber,Office,Finance,expense,0,1,low
2024-02-29,1372,ACC24,Swiggy,Travel,IT,expense,0,1,low
2024-02-08,1458,ACC25,Swiggy,Food,Finance,expense,0,1,low
2024-01-05,3006,ACC26,Swiggy,Software,IT,expense,0,1,low
2024-03-19,665,ACC27,Flipkart,Electronics,HR,expense,0,1,low
2024-03-14,211,ACC28,Amazon,Office,Finance,expense,0,1,low
2024-03-17,1512,ACC29,Swiggy,Food,HR,expense,0,1,low
2024-03-07,3487,ACC30,Uber,Office,IT,expense,0,1,low
2024-02-19,2406,ACC31,UnknownVendor,Office,HR,expense,0,0,critical
