date,product_id,product_name,category,unit_price,quantity,total_price,vendor
2024-01-01,P004,Desk,Office,8787,10,87870,Uber
2024-01-01,P005,Software License,Software,18018,4,72072,Swiggy
2024-01-01,P003,Office Chair,Office,4796,8,38368,MakeMyTrip
2024-01-01,P002,Printer,Electronics,13843,5,69215,Swiggy
2024-01-01,P001,Laptop,Electronics,51875,6,311250,MakeMyTrip
2024-01-01,P008,Food Catering,Food,3125,10,31250,Flipkart
2024-01-01,P006,Flight Ticket,Travel,6502,4,26008,Swiggy
2024-01-01,P008,Food Catering,Food,3148,2,6296,Amazon
2024-01-01,P008,Food Catering,Food,3217,1,3217,Uber
2024-01-01,P008,Food Catering,Food,3021,2,6042,Flipkart
2024-01-01,P007,Hotel Booking,Travel,5667,1,5667,Amazon
2024-01-01,P006,Flight Ticket,Travel,8099,10,80990,MakeMyTrip
2024-01-01,P004,Desk,Office,9042,1,13188,MakeMyTrip
2024-01-01,P001,Laptop,Electronics,48402,1,48402,Swiggy
2024-01-01,P002,Printer,Electronics,16982,10,169820,Amazon
2024-01-01,P006,Flight Ticket,Travel,7422,6,44532,Uber
2024-01-01,P001,Laptop,Electronics,57195,1,57195,Amazon
2024-01-01,P007,Hotel Booking,Travel,6662,9,59958,Swiggy
2024-01-01,P008,Food Catering,Food,2920,7,24125,Uber
2024-01-01,P006,Flight Ticket,Travel,7980,4,31920,Uber
2024-01-01,P006,Flight Ticket,Travel,8097,8,64776,Uber
2024-01-01,P005,Software License,Software,20622,5,103110,Flipkart
2024-01-01,P008,Food Catering,Food,3277,7,22939,MakeMyTrip
2024-01-01,P001,Laptop,Electronics,57533,5,287665,Amazon
2024-01-01,P002,Printer,Electronics,14718,9,132462,Flipkart
2024-01-01,P008,Food Catering,Food,3055,8,24440,Uber
2024-01-01,P004,Desk,Office,7654,2,15308,Uber
2024-01-01,P006,Flight Ticket,Travel,7991,10,79910,MakeMyTrip
2024-01-01,P008,Food Catering,Food,3210,5,20550,Swiggy
2024-01-01,P003,Office Chair,Office,5666,10,56660,Uber
2024-01-01,P006,Flight Ticket,Travel,7521,7,52647,Uber
2024-01-01,P001,Laptop,Electronics,56667,10,566670,Swiggy
2024-01-01,P007,Hotel Booking,Travel,6002,4,24008,Amazon
2024-01-01,P008,Food Catering,Food,3236,7,22652,MakeMyTrip
2024-01-01,P003,Office Chair,Office,4566,6,27396,Amazon
